COUNTRYNEW,MH7A,,,country,Ireland,Switzerland,UAE,Norway,US
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,1,,,,,,,,
United States,1,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,1,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,1,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,1,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,1,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,1,,,,,,,,
United States,2,,,,,,,,
United States,1,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,1,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,1,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,1,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,1,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,1,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,1,,,,,,,,
United States,2,,,,,,,,
United States,1,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,1,,,,,,,,
United States,2,,,,,,,,
United States,1,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,1,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,1,,,,,,,,
United States,1,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,1,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,1,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,1,,,,,,,,
United States,1,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,1,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,1,,,,,,,,
United States,1,,,,,,,,
United States,1,,,,,,,,
United States,1,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,1,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,1,,,,,,,,
United States,1,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,1,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,1,,,,,,,,
United States,2,,,,,,,,
United States,1,,,,,,,,
United States,2,,,,,,,,
United States,1,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,1,,,,,,,,
United States,1,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,1,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,1,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,1,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,1,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,1,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,1,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,1,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,1,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,1,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,1,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,1,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,1,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,1,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,1,,,,,,,,
United States,1,,,,,,,,
United States,1,,,,,,,,
United States,2,,,,,,,,
United States,1,,,,,,,,
United States,1,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,1,,,,,,,,
United States,1,,,,,,,,
United States,2,,,,,,,,
United States,1,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,1,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,1,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,1,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,1,,,,,,,,
United States,1,,,,,,,,
United States,1,,,,,,,,
United States,2,,,,,,,,
United States,1,,,,,,,,
United States,2,,,,,,,,
United States,1,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,1,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,1,,,,,,,,
United States,2,,,,,,,,
United States,1,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,1,,,,,,,,
United States,2,,,,,,,,
United States,1,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,1,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,1,,,,,,,,
United States,1,,,,,,,,
United States,1,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,1,,,,,,,,
United States,2,,,,,,,,
United States,1,,,,,,,,
United States,2,,,,,,,,
United States,1,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,1,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,1,,,,,,,,
United States,1,,,,,,,,
United States,2,,,,,,,,
United States,1,,,,,,,,
United States,2,,,,,,,,
United States,1,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,1,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,1,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,1,,,,,,,,
United States,2,,,,,,,,
United States,1,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,1,,,,,,,,
United States,2,,,,,,,,
United States,1,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,1,,,,,,,,
United States,2,,,,,,,,
United States,1,,,,,,,,
United States,1,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,1,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,1,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,1,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,1,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,1,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,1,,,,,,,,
United States,1,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,1,,,,,,,,
United States,2,,,,,,,,
United States,1,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,1,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,1,,,,,,,,
United States,1,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,1,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,1,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,1,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,1,,,,,,,,
United States,2,,,,,,,,
United States,1,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,1,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,1,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,1,,,,,,,,
United States,1,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,1,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,1,,,,,,,,
United States,2,,,,,,,,
United States,1,,,,,,,,
United States,1,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,1,,,,,,,,
United States,1,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,1,,,,,,,,
United States,1,,,,,,,,
United States,1,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,1,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,1,,,,,,,,
United States,1,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,1,,,,,,,,
United States,2,,,,,,,,
United States,1,,,,,,,,
United States,1,,,,,,,,
United States,1,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,1,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,1,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
United States,2,,,,,,,,
Egypt,2,,,,,,,,
Egypt,2,,,,,,,,
Egypt,1,,,,,,,,
Egypt,2,,,,,,,,
Egypt,2,,,,,,,,
Egypt,2,,,,,,,,
Egypt,1,,,,,,,,
Egypt,2,,,,,,,,
Egypt,1,,,,,,,,
Egypt,2,,,,,,,,
Egypt,2,,,,,,,,
Egypt,2,,,,,,,,
Egypt,1,,,,,,,,
Egypt,2,,,,,,,,
Egypt,2,,,,,,,,
Egypt,2,,,,,,,,
Egypt,2,,,,,,,,
Egypt,1,,,,,,,,
Egypt,2,,,,,,,,
Egypt,2,,,,,,,,
Egypt,1,,,,,,,,
Egypt,2,,,,,,,,
Egypt,2,,,,,,,,
Egypt,2,,,,,,,,
Egypt,2,,,,,,,,
Egypt,2,,,,,,,,
Egypt,2,,,,,,,,
Egypt,1,,,,,,,,
Egypt,2,,,,,,,,
Egypt,1,,,,,,,,
Egypt,2,,,,,,,,
Egypt,1,,,,,,,,
Egypt,1,,,,,,,,
Egypt,2,,,,,,,,
Egypt,2,,,,,,,,
Egypt,1,,,,,,,,
Egypt,2,,,,,,,,
Egypt,2,,,,,,,,
Egypt,2,,,,,,,,
Egypt,2,,,,,,,,
Egypt,2,,,,,,,,
Egypt,2,,,,,,,,
Egypt,1,,,,,,,,
Egypt,2,,,,,,,,
Egypt,2,,,,,,,,
Egypt,2,,,,,,,,
Egypt,2,,,,,,,,
Egypt,2,,,,,,,,
Egypt,2,,,,,,,,
Egypt,2,,,,,,,,
Egypt,2,,,,,,,,
Egypt,2,,,,,,,,
Egypt,2,,,,,,,,
Egypt,2,,,,,,,,
Egypt,2,,,,,,,,
Egypt,2,,,,,,,,
Egypt,1,,,,,,,,
